id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping,shipping_shipping1,model_shipping_object,base.group_user,0,0,0,0
access_passenger,passenger_access2,model_passenger_object,base.group_user,0,0,0,0
access_drivers,drivers_access3,model_drivers_object,base.group_user,0,0,0,0
access_branch_payment,branch_payment_reports4,model_branch_payment_object,base.group_user,0,0,0,0
access_branch,branch5,model_branch_object,base.group_user,0,0,0,0


access_shipping_branch_employee_group,shipping_shipping6,model_shipping_object,Aden_shipping.branch_employee_group,1,1,1,0
access_passenger_branch_employee_group,passenger_access7,model_passenger_object,Aden_shipping.branch_employee_group,1,1,1,0
access_branch_branch_employee_group,branch2,model_branch_object,Aden_shipping.branch_employee_group,1,0,0,0

access_shipping_branch_manager_group,shipping_shipping8,model_shipping_object,Aden_shipping.branch_manager_group,1,1,1,0
access_passenger_branch_manager_group,passenger_access9,model_passenger_object,Aden_shipping.branch_manager_group,1,1,1,0
access_branch_payment_branch_manager_group,branch_payment_reports10,model_branch_payment_object,Aden_shipping.branch_manager_group,1,0,1,0
access_branch_branch_manager_group,branch1,model_branch_object,Aden_shipping.branch_manager_group,1,0,0,0


access_shipping_accauntant_group,shipping_shipping11,model_shipping_object,Aden_shipping.accauntant_group,1,0,0,0
access_passenger_accauntant_group,passenger_access12,model_passenger_object,Aden_shipping.accauntant_group,1,0,0,0
access_branch_payment_accauntant_group,branch_payment_reports13,model_branch_payment_object,Aden_shipping.accauntant_group,1,1,1,1


access_shipping_manager_group,shipping_shipping14,model_shipping_object,Aden_shipping.manager_group,1,1,1,1
access_passenger_manager_group,passenger_access15,model_passenger_object,Aden_shipping.manager_group,1,1,1,1
access_branch_payment_manager_group,branch_payment_reports16,model_branch_payment_object,Aden_shipping.manager_group,1,1,1,1
access_drivers_manager_group,drivers_access17,model_drivers_object,Aden_shipping.manager_group,1,1,1,1
access_branch_manager_group,branch18,model_branch_object,Aden_shipping.manager_group,1,1,1,1






